
# ---- archived on 2026-05-27 13:00 ----

[addresses]
0x002D11F4 SIM_FATAL_STAGER  # scenario maps to reason byte [12:59]
0x00111742 GU3_TASK10_CELLSEL_FSM_STATE  # task-10 cell-selection FSM state var (=struct 0x111740+2); walks 8->20->11 during cell selection; state 11 = channel-config-confirm/camp-gate wait [DIS] [21:45]
0x0023D34C GU3_MM_IDLE_CAMP_PREDICATE  # returns 1 iff no MM-specific-proc (0x2EC11A==0) AND MM state [0x110454] in {5,6,7,10} = camped idle-mode available [DIS][XREF] [21:41]
0x002EC11A GU3_MM_SPECIFIC_PROC_ACTIVE  # MM specific-procedure/limited-service active helper: reads via 0x28FC5C, r0==1 && [sp+1]==1 -> 1 [DIS] [21:41]
0x0023D37C GU3_MM_IDLE_STATE_GUARD  # MM idle-state guard: struct 0x110424 [+11]==0 && [+12]==1 && state [+48] in {5,6,7,10}; entered from MM task main pre-dispatch [DIS] [21:41]
0x0028F244 GU3_SIM_FPLMN_FORBIDDEN_CHECK  # PLMN-selection forbidden-list gate: 4x3-byte FPLMN memcmp @[0x10A5DC+72+n*4] vs candidate PLMN(r0) via 0x2EFEBC; r6=3 forbidden / 4-5 allowed; writes code to [0x2000C]. CORRECTS CANONICAL LOCI-stage mislabel at same addr [DIS][DATA] [21:41]
0x0028F7D2 GU3_SIM_HOME_PLMN_PACK  # packs home-PLMN MCC/MNC BCD from SIM content struct [0x10A5DC+37] into 3-byte packed PLMN (r4); gated on cache flag bit [0x10A5DC+2] [DIS][DATA] [21:41]
0x002BA304 GU3_RR_NETWORK_AVAILABLE_GATE  # RR network-available/can-register gate: 1 iff [0x110C20]!=0 && 0x28F1F6()!=0 && [0x10B20E]!=0 [DIS] [21:41]
0x0028F1F6 GU3_RR_REG_ALLOWED_HELPER  # net-select-mode/reg flag pair: (([0x10A67C]==0 && [0x10B20C]==1) || ([0x10A67C]!=0 && [0x10B20C]!=0)) -> 1 [DIS] [21:41]
0x002A45C8 GU3_MM_LU_ATTEMPT_COUNTER  # LU attempt-counter SM: reads reg flag [0x11FF1F], clamps [0x1151C+16] to 5 (GSM 04.08 LU attempt max 4), compares [0x11FF20] attempt idx [DIS] [21:41]
0x0029C632 GU3_MM_REG_STATE_BRIDGE  # reg-status reset/bridge: gated [0x110C2A]==0; clears [0x10B204+2/+3], sets [0x1118A8]=0xFF, mirrors [0x10B204+9]->[0x11FF80]; on ==1 clears reg sub-state cluster (0x110C13/0x110C36/0x110C06, sets 0x110BF6=1) [DIS] [21:41]
0x002A70AC GU3_CARRIER_SEARCH_56_BUILD  # MDI 0x56 CARRIER_SEARCH_LIST builder: alloc 164B (0x299AF8), memset0, [+2]=160 ring-len, [+0]=2 RTOS-subtype, [+3]=0x56 MDI-type, 160B payload; paired send fn 0x2A70DA (bl 0x2EB2CC/0x2C2D3A finalize, TASK_SEND(3=MDISND)). jmacato (github.com/jmacato) 9.2 step1 [DIS][OMEGA47 9.2] [21:41]
0x00289434 GU3_RR_CARRIER_SEARCH_EMIT  # RR cell-search subroutine: builds 0x56 via 0x2A70AC(->r7), gates on [0x110ACC] deref, sends via 0x2A70DA(3=MDISND). Callers 0x2327DA/0x232ED6 (RR search driver). Handoff: local-sec/SIM-accept -> first network search [DIS][XREF] [21:41]
0x002327DA GU3_RR_SEARCH_DRIVER_SITE  # RR search-driver emit site: reads pending-cfg [r1+3]==1, calls carrier-search 0x289434, then bumps netmon counter [0x11FDB8+0]. jmacato (github.com/jmacato) 9.2/12.1 step10 net-search kick [DIS] [21:41]
0x002A70DA GU3_CARRIER_SEARCH_SEND  # m2d finalize (0x2EB2CC/0x2C2D3A) + TASK_SEND(3=MDISND) for 0x56. Sole caller 0x289462 (BL scan). [DIS byte-verified][XREF 1] [21:51]
0x002A2128 GU3_NET_STRENGTH_TO_BARS  # RxLev->signal-bar converter: walks NET_TRIGCONV_TABLE 0x32D6D8 (8 signed-halfword thresholds 100,75,50,25...) to level 0-7, reads display byte 0x32D6D9[lvl*2]; input r0=measured RxLev, struct r4=0x10E718 [DIS][DATA][OMEGA47 9.3] [21:46]
0x002A223C GU3_NET_STRENGTH_UPDATE  # network signal-strength update handler: reads raw RxLev [0x10E718+32/+40] /10, calls 0x2A2128 converter, on [0x10E718+0] change stores+flags publish of signal-bar event 0x610D [DIS][DATA] [21:46]
0x0010E718 GU3_NET_SIGNAL_STRUCT  # MMI network-status/signal struct: [+0]=displayed strength byte, [+4]=flags, [+7]=bar-level idx, [+32/+40]=raw RxLev(DSigL/USigL) inputs, [+64]=refresh timestamp [DIS][DATA] [21:46]
0x0032D6D9 GU3_NET_TRIGCONV_DISPBYTE  # display-value byte array = low bytes of NET_TRIGCONV_TABLE BE halfwords (100,75,50,25,25,25,25,25), indexed by bar level*2, read 0x2A21B2 [DATA] [21:46]
0x002EDCB2 GU3_SIGNAL_BAR_EVENT_POST  # posts display event id (0x610D signal-bar) via 0x2EDC70 to window/display task; r0=event id r1=data [DIS] [21:46]
0x0000610D GU3_SIGNAL_BAR_EVENT_ID  # window/display event id 'signal-strength changed' posted by 0x2A223C via GU3_SIGNAL_BAR_EVENT_POST 0x2EDCB2 to task 7; literal at pool 0x2A2444; only producer [DIS] [21:53]
